day,time,commercial,color,type,make,model
Sun,2020-05-17T22:27:00Z,FALSE,Blue,Truck,Ford,F-150
Sun,2020-05-17T22:27:02Z,FALSE,Grey,Sedan,Honda,Civic
Sun,2020-05-17T22:27:02Z,FALSE,White,SUV,Lexus,LX
Sun,2020-05-17T22:27:02Z,FALSE,Red,Truck,GMC,Sierra
Sun,2020-05-17T22:27:03Z,FALSE,Green,SUV,Honda,CR-V
Sun,2020-05-17T22:27:04Z,FALSE,Black,SUV,Nissan,Rogue
Sun,2020-05-17T22:27:05Z,FALSE,Black,Sedan,Hyundai,Genesis
Sun,2020-05-17T22:27:06Z,FALSE,Blue,SUV,GMC,Acadia
Sun,2020-05-17T22:27:06Z,FALSE,White,SUV,Honda,Pilot
Sun,2020-05-17T22:27:07Z,FALSE,Blue,Van,Ford,Econoline
Sun,2020-05-17T22:27:08Z,FALSE,Green,SUV,Subaru,Forester
Sun,2020-05-17T22:27:08Z,FALSE,Black,SUV,Honda,CR-V
Sun,2020-05-17T22:27:09Z,FALSE,Silver,Hatch,Honda,Fit
Sun,2020-05-17T22:27:11Z,FALSE,Beige,SUV,Buick,Enclave
Sun,2020-05-17T22:27:15Z,FALSE,White,Truck,Toyota,Tocoma
Sun,2020-05-17T22:27:15Z,FALSE,Red,Hatch,Hyundai,Accent
Sun,2020-05-17T22:27:15Z,FALSE,White,Truck,Chevy,Colorado
Sun,2020-05-17T22:27:16Z,FALSE,White,Hatch,Kia,Soul
Sun,2020-05-17T22:27:17Z,FALSE,Grey,Sedan,Chevy,Camaro
Sun,2020-05-17T22:27:18Z,FALSE,Grey,Truck,NA,NA
Sun,2020-05-17T22:27:20Z,FALSE,Red,Sedan,Honda,Civic
Sun,2020-05-17T22:27:23Z,FALSE,Red,SUV,Honda,CR-V
Sun,2020-05-17T22:27:24Z,FALSE,Beige,Sedan,Nissan,Sentra
Sun,2020-05-17T22:27:24Z,FALSE,Blue,SUV,Mazda,CX-5
Sun,2020-05-17T22:27:24Z,FALSE,White,Truck,Dodge,Ram
